5
brick_wall
brick_wall
-14.5 3.0 18.000001907348633
0.0 0.0 0.0
brick_wall.001
-14.499999046325684 3.0 14.000001907348633
0.0 0.0 0.0
brick_wall.002
-14.499999046325684 3.0 10.000001907348633
0.0 0.0 0.0
brick_wall.003
-14.499999046325684 3.0 6.000001907348633
0.0 0.0 0.0
brick_wall.004
-14.499999046325684 3.0 2.000001907348633
0.0 0.0 0.0
brick_wall.005
-14.499999046325684 3.0 -1.9999980926513672
0.0 0.0 0.0
brick_wall.006
-14.499999046325684 3.0 -5.999998092651367
0.0 0.0 0.0
brick_wall.007
-14.499999046325684 3.0 -9.999998092651367
0.0 0.0 0.0
brick_wall.008
-14.499999046325684 3.0 -13.999998092651367
0.0 0.0 0.0
brick_wall.009
-14.499999046325684 3.0 -17.999998092651367
0.0 0.0 0.0
brick_wall.010
-12.0 3.0 19.500001907348633
0.0 90.00000250447816 -0.0
brick_wall.011
-8.0 3.0 19.500001907348633
0.0 90.00000250447816 -0.0
brick_wall.012
-8.0 3.0 19.500001907348633
0.0 90.00000250447816 -0.0
brick_wall.013
16.0 3.0 -19.499998092651367
0.0 90.00000250447816 -0.0
brick_wall.015
14.500000953674316 3.0 -9.999998092651367
0.0 0.0 0.0
brick_wall.016
14.500000953674316 3.0 -5.999998092651367
0.0 0.0 0.0
brick_wall.017
14.500000953674316 3.0 -1.9999980926513672
0.0 0.0 0.0
brick_wall.018
14.500000953674316 3.0 2.000001907348633
0.0 0.0 0.0
brick_wall.019
14.500000953674316 3.0 6.000001907348633
0.0 0.0 0.0
brick_wall.020
14.500000953674316 3.0 10.000001907348633
0.0 0.0 0.0
brick_wall.021
14.500000953674316 3.0 14.000001907348633
0.0 0.0 0.0
brick_wall.022
14.500000953674316 3.0 18.000001907348633
0.0 0.0 0.0
brick_wall.023
-8.0 3.0 19.500001907348633
0.0 90.00000250447816 -0.0
brick_wall.024
-5.5 3.0 18.000001907348633
0.0 180.00001866933468 -0.0
brick_wall.025
-12.0 3.0 19.500001907348633
0.0 90.00000250447816 -0.0
brick_wall.026
12.0 3.0 19.500001907348633
0.0 -90.00000250447816 -0.0
brick_wall.027
8.0 3.0 19.500001907348633
0.0 -90.00000250447816 -0.0
brick_wall.028
5.5 3.0 18.000001907348633
0.0 0.0 0.0
brick_wall.029
12.0 3.0 -19.499998092651367
0.0 90.00000250447816 -0.0
brick_wall.030
8.0 3.0 -19.499998092651367
0.0 90.00000250447816 -0.0
brick_wall.031
4.0 3.0 -19.499998092651367
0.0 90.00000250447816 -0.0
brick_wall.032
0.0 3.0 -19.499998092651367
0.0 90.00000250447816 -0.0
brick_wall.033
-4.0 3.0 -19.499998092651367
0.0 90.00000250447816 -0.0
brick_wall.034
-8.0 3.0 -19.499998092651367
0.0 90.00000250447816 -0.0
brick_wall.035
-12.0 3.0 -19.499998092651367
0.0 90.00000250447816 -0.0
brick_wall.036
-5.5 3.0 14.0
0.0 180.00001866933468 -0.0
brick_wall.037
-5.5 3.0 6.0
0.0 180.00001866933468 -0.0
brick_wall.038
-5.5 3.0 2.0
0.0 180.00001866933468 -0.0
brick_wall.039
-8.0 3.0 0.5
0.0 270.000028004002 0.0
brick_wall.040
-12.0 3.0 0.5
0.0 270.000028004002 0.0
brick_wall.041
5.5 3.0 14.000001907348633
0.0 0.0 0.0
brick_wall.042
5.5 3.0 10.000001907348633
0.0 0.0 0.0
brick_wall.043
-5.5 3.0 -2.0
0.0 180.00001866933468 -0.0
brick_wall.044
5.5 3.0 6.000001907348633
0.0 0.0 0.0
brick_wall.045
8.0 3.0 4.5
0.0 90.00000250447816 -0.0
brick_wall.046
5.5 3.0 2.000001907348633
0.0 0.0 0.0
brick_wall.047
5.5 3.0 -1.9999980926513672
0.0 0.0 0.0
brick_wall.048
5.5 3.0 -9.999998092651367
0.0 0.0 0.0
brick_wall.049
8.0 3.0 -11.499998092651367
0.0 90.00000250447816 -0.0
brick_wall.050
12.0 3.0 -11.499998092651367
0.0 90.00000250447816 -0.0
brick_wall.051
15.5 7.0 -22.0
0.0 0.0 0.0
brick_wall.052
15.5 7.0 -26.0
0.0 0.0 0.0
brick_wall.053
15.5 7.0 -30.0
0.0 0.0 0.0
brick_wall.054
15.5 7.0 -34.0
0.0 0.0 0.0
brick_wall.055
15.5 7.0 -38.0
0.0 0.0 0.0
brick_wall.056
18.0 7.0 -39.5
0.0 90.00000250447816 -0.0
brick_wall.057
22.0 7.0 -39.5
0.0 90.00000250447816 -0.0
brick_wall.058
26.0 7.0 -39.5
0.0 90.00000250447816 -0.0
brick_wall.059
30.0 7.0 -39.5
0.0 90.00000250447816 -0.0
brick_wall.060
34.0 7.0 -39.5
0.0 90.00000250447816 -0.0
brick_wall.061
38.0 7.0 -39.5
0.0 90.00000250447816 -0.0
brick_wall.062
42.0 7.0 -39.5
0.0 90.00000250447816 -0.0
brick_wall.063
46.0 7.0 -39.5
0.0 90.00000250447816 -0.0
brick_wall.064
50.0 7.0 -39.5
0.0 90.00000250447816 -0.0
brick_wall.065
54.0 7.0 -39.5
0.0 90.00000250447816 -0.0
brick_wall.066
55.5 7.0 -22.0
0.0 0.0 0.0
brick_wall.067
55.5 7.0 -26.0
0.0 0.0 0.0
brick_wall.068
55.5 7.0 -30.0
0.0 0.0 0.0
brick_wall.069
55.5 7.0 -34.0
0.0 0.0 0.0
brick_wall.070
55.5 7.0 -38.0
0.0 0.0 0.0
brick_wall.071
17.0 3.0 19.5
0.0 90.00000250447816 -0.0
brick_wall.072
21.0 3.0 19.5
0.0 90.00000250447816 -0.0
brick_wall.073
25.0 3.0 19.5
0.0 90.00000250447816 -0.0
brick_wall.074
29.0 3.0 19.5
0.0 90.00000250447816 -0.0
brick_wall.075
33.0 3.0 19.5
0.0 90.00000250447816 -0.0
brick_wall.076
37.0 3.0 19.5
0.0 90.00000250447816 -0.0
brick_wall.077
41.0 3.0 19.5
0.0 90.00000250447816 -0.0
brick_wall.078
45.0 3.0 19.5
0.0 90.00000250447816 -0.0
brick_wall.079
49.0 3.0 19.5
0.0 90.00000250447816 -0.0
brick_wall.080
53.0 3.0 19.5
0.0 90.00000250447816 -0.0
brick_wall.081
55.5 3.0 18.0
0.0 0.0 -0.0
brick_wall.082
55.5 3.0 14.0
0.0 0.0 -0.0
brick_wall.083
55.5 3.0 10.0
0.0 0.0 -0.0
brick_wall.084
55.5 3.0 6.0
0.0 0.0 -0.0
brick_wall.085
55.5 3.0 2.0
0.0 0.0 -0.0
brick_wall.086
55.5 3.0 -2.0
0.0 0.0 -0.0
brick_wall.087
55.5 3.0 -6.0
0.0 0.0 -0.0
brick_wall.088
55.5 3.0 -10.0
0.0 0.0 -0.0
brick_wall.089
55.5 3.0 -14.0
0.0 0.0 -0.0
brick_wall.090
55.5 3.0 -18.0
0.0 0.0 -0.0
brick_wall.091
18.0 7.0 -20.5
0.0 90.00000250447816 -0.0
brick_wall.092
22.0 7.0 -20.5
0.0 90.00000250447816 -0.0
brick_wall.093
26.0 7.0 -20.5
0.0 90.00000250447816 -0.0
brick_wall.094
